Country,Code,Rank,readiness,vulnerability,Paris,NDC,LTS,Net Zero,pledge,date,category
China,CHN,1,0.5435718082,0.3815280089,Y,Y,Y,Y,"The new round of NDC targets proposed by China are: by 2035, China's net greenhouse gas emissions across the entire economy will decrease by 7%–10% from peak levels, and efforts will be made to achieve even better results.",11/3/2025,Top-emitters
United States,USA,2,0.6410475286,0.3120192434,N,Y,Y,N,United States is communicating an economy-wide target of reducing its net greenhouse gas emissions by 61-66 percent below 2005 levels in 2035,12/19/2024,Top-emitters
India,IND,3,0.3552702487,0.4845973213,Y,N,Y,Y,India communicated that it will endeavour to reduce the emissions intensity of its GDP by 20-25 per cent by 2020 compared with the 2005 level. It added that emissions from the agriculture sector would not form part of the assessment of its emissions intensity.,,Top-emitters
Russian Federation,RUS,4,0.4564751635,0.323741141,Y,Y,Y,Y,"Reduction of greenhouse gas emissions by 2035 by up to 65–67 % compared to the 1990 level considering the maximum possible absorptive capacity of forests and other ecosystems and subject to sustainable and balanced, socio-economic development of the Russian Federation and its non-discriminatory access to equipment and technologies, necessary to reduce (mitigate) greenhouse gas emissions and/or increase its removals (absorption).",9/29/2025,Top-emitters
Brazil,BRA,5,0.3116347459,0.3685201645,Y,Y,N,Y,"Brazil is setting an economy-wide target of reducing its net greenhouse gas emissions by 59-67 percent below 2005 levels by 2035, which is consistent, in absolute terms, with emissions level of 1.05 to 0.85 GtCO2e.",11/13/2024,Top-emitters
Indonesia,IDN,6,0.3477910259,0.4304823574,Y,Y,Y,Y,"Under the LCCP scenarios, Indonesia is expected to achieve its peak emissions by 2030, with estimated emission levels of 1,345,707 Gg CO2e under the LCCP_L scenario and 1,491,474 Gg CO2e under the LCCP_H scenario. Compared to the ENDC CM2 scenario, which projects emissions of 1,632,000 Gg CO2e in 2030, Indonesia's emissions are expected to be 8 - 17.5% lower. The emissions will decline in 2035 with the projection of GHG emission levels reaching 1,257,717 Gg CO2e under LCCP_L and 1,488,866 Gg CO2e under LCCP_H.",10/27/2025,Top-emitters
"Iran, Islamic Rep.",IRN,7,0.3405041659,0.3762434773,-,N,N,N,#N/A,,Top-emitters
Japan,JPN,8,0.6765789661,0.3689566638,Y,Y,Y,Y,"Japan aims to reduce its greenhouse gas emissions by 60 percent in fiscal year (FY) 2035 and by 73 percent in FY 2040, respectively, from its FY 2013 levels, as ambitious targets aligned with the global 1.5°C goal and on a straight pathway towards the achievement of net zero by 2050.",2/18/2025,Top-emitters
Saudi Arabia,SAU,9,0.5656748949,0.4082467948,Y,N,N,Y,#N/A,,Top-emitters
Canada,CAN,10,0.652573748,0.2815838854,Y,Y,Y,Y,"Canada’s 2035 NDC is to reduce emissions by 45-50% below 2005 levels by 2035, building on the 2030 target of 40-45% below 2005 levels.",2/12/2025,Top-emitters
Mexico,MEX,11,0.3020052904,0.3865096925,Y,Y,Y,Y,Mexico communicated that it aims to reduce its GHG emissions by up to 30 per cent compared with the 'business as usual' scenario by 2020.,,Top-emitters
Germany,DEU,13,0.6937356983,0.3014888356,Y,Y,Y,Y,"An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.",11/5/2025,Top-emitters
"Korea, Rep.",KOR,14,0.7050030801,0.3568861655,Y,N,Y,Y,The Republic of Korea communicated that it aims to reduce its national GHG emissions by 30 per cent from the 'business as usual' emissions in 2020.,,Top-emitters
Turkiye,TUR,15,0.4527051752,0.3746493467,Y,Y,Y,Y,"Türkiye aims to reduce its GHG emissions by 466 Mt CO₂ eq. compared to the BAU scenario, limiting GHG emissions to 643 Mt CO₂ eq. in 2035.",11/9/2025,Top-emitters
Australia,AUS,16,0.6998780739,0.3159372385,Y,Y,Y,Y,"Australia’s 2035 emissions reduction target is a reduction in net national greenhouse gas emissions of 62–70% below 2005 levels by 2035, implemented as an emissions budget covering the period 2031–35.",9/18/2025,Top-emitters
"Congo, Dem. Rep.",COD,17,0.2141304018,0.5608687744,Y,N,N,N,#N/A,,Top-emitters
Viet Nam,VNM,18,0.3879650997,0.467810376,Y,N,N,Y,#N/A,,Top-emitters
Pakistan,PAK,19,0.2729419712,0.5151334659,Y,Y,N,N,"Pakistan aims to reduce of its 2035 projected GHG emissions by 50 percent (17% unconditional and 33% conditional) subject to provision of adequate, grants-based, additional and new international climate financing, complemented by transfer of technology and capacity building.",9/24/2025,Top-emitters
South Africa,ZAF,20,0.32659974,0.3946477499,Y,Y,Y,Y,South Africa’s annual GHG emissions will be in a range from 320-380 Mt CO2-eq in 2035,10/24/2025,Top-emitters
Argentina,ARG,21,0.3451661477,0.3833580845,Y,N,Y,Y,Argentina communicated several NAMAs.,,Top-emitters
